Date,Emp_ID,Emp_Name,Supervisor_Name,Zone_Name,Area_Name,Status
2025-08-13,102,Kevin Brooks,Daniel Carter,Zone 1  Riverside,Bridgefront,On Duty
2025-08-13,103,Maria Espinoza,Daniel Carter,Zone 1  Riverside,Brookside Trail,On Duty
2025-08-13,104,Liam Turner,Daniel Carter,Zone 1  Riverside,East Pier,On Duty
2025-08-13,106,Priya Kapoor,Daniel Carter,Zone 1  Riverside,Fishermans Wharf,On Duty
2025-08-13,101,Alice Johnson,Daniel Carter,Zone 1  Riverside,Marina Bay,On Duty
2025-08-13,107,James Holloway,Daniel Carter,Zone 1  Riverside,Riverbend Park,On Duty
2025-08-13,101,Alice Johnson,Daniel Carter,Zone 1  Riverside,Riverside Gardens,On Duty
2025-08-13,108,John Matthews,Daniel Carter,Zone 2  Old Town,Artisan Alley,On Duty
2025-08-13,111,Benjamin Scott,Daniel Carter,Zone 2  Old Town,Clocktower Street,On Duty
2025-08-13,114,Ava Desai,Daniel Carter,Zone 2  Old Town,Heritage Park,On Duty
2025-08-13,109,Emma Williams,Daniel Carter,Zone 2  Old Town,Old Town Market,On Duty
2025-08-13,112,Victoria Hughes,Daniel Carter,Zone 2  Old Town,Old Town Square,On Duty
2025-08-13,108,John Matthews,Daniel Carter,Zone 2  Old Town,Riverwalk Promenade,On Duty
2025-08-13,113,Ethan Michaels,Daniel Carter,Zone 2  Old Town,St. Marys Cathedral,On Duty
2025-08-13,148,Andrew Mitchell,Michael ONeill,Zone 6  North Industrial,Cement Yard,On Duty
2025-08-13,149,Rebecca Lee,Michael ONeill,Zone 6  North Industrial,Container Terminal,On Duty
2025-08-13,150,Thomas Walker,Michael ONeill,Zone 6  North Industrial,Foundry Lane,On Duty
2025-08-13,151,Natalie Gonzalez,Michael ONeill,Zone 6  North Industrial,Freight Yard,On Duty
2025-08-13,152,George Campbell,Michael ONeill,Zone 6  North Industrial,Gas Refinery Yard,On Duty
2025-08-13,153,Amelia Carter,Michael ONeill,Zone 6  North Industrial,Heavy Equipment Zone,On Duty
2025-08-13,154,Jack Parker,Michael ONeill,Zone 6  North Industrial,Industrial Park A,On Duty
2025-08-13,155,Lily Evans,Michael ONeill,Zone 6  North Industrial,Industrial Park B,On Duty
2025-08-13,156,Henry Collins,Michael ONeill,Zone 6  North Industrial,Loading Dock A,On Duty
2025-08-13,157,Ella Richardson,Michael ONeill,Zone 6  North Industrial,Loading Dock B,On Duty
2025-08-13,159,Ava Morgan,Michael ONeill,Zone 6  North Industrial,Logistics Hub 1,On Duty
2025-08-13,160,Benjamin Murphy,Michael ONeill,Zone 6  North Industrial,Logistics Hub 2,On Duty
2025-08-13,161,Charlotte King,Michael ONeill,Zone 6  North Industrial,Machinery Row,On Duty
2025-08-13,162,Leo Miller,Michael ONeill,Zone 6  North Industrial,Packaging Plant,On Duty
2025-08-13,163,Mia Anderson,Michael ONeill,Zone 6  North Industrial,Power Station North,On Duty
2025-08-13,164,James Parker,Michael ONeill,Zone 6  North Industrial,Steelworks Plant,On Duty
2025-08-13,165,Abigail Wilson,Michael ONeill,Zone 6  North Industrial,Timber Depot,On Duty
2025-08-13,158,Samuel Bailey,Michael ONeill,Zone 6  North Industrial,Warehouse District,On Duty
2025-08-13,133,James Robinson,Rachel Kim,Zone 5  South Industrial,Cargo Handling Yard,On Duty
2025-08-13,134,Sarah Peterson,Rachel Kim,Zone 5  South Industrial,Container Repair Unit,On Duty
2025-08-13,135,David Adams,Rachel Kim,Zone 5  South Industrial,Distribution Depot,On Duty
2025-08-13,136,Laura Hughes,Rachel Kim,Zone 5  South Industrial,Forklift Yard,On Duty
2025-08-13,137,Ryan Murphy,Rachel Kim,Zone 5  South Industrial,Logistics Office,On Duty
2025-08-13,141,Joseph Clark,Rachel Kim,Zone 5  South Industrial,Oil Storage Facility,On Duty
2025-08-13,142,Mia Edwards,Rachel Kim,Zone 5  South Industrial,Port Entry Gate,On Duty
2025-08-13,143,Alexander Turner,Rachel Kim,Zone 5  South Industrial,Port Security Dock,On Duty
2025-08-13,144,Grace Wilson,Rachel Kim,Zone 5  South Industrial,Power Station South,On Duty
2025-08-13,145,Joshua Collins,Rachel Kim,Zone 5  South Industrial,Production Line A,On Duty
2025-08-13,146,Natalie Thompson,Rachel Kim,Zone 5  South Industrial,Production Line B,On Duty
2025-08-13,147,Dylan Scott,Rachel Kim,Zone 5  South Industrial,Recycling Plant,On Duty
2025-08-13,138,Emily Cooper,Rachel Kim,Zone 5  South Industrial,Scrap Metal Yard,On Duty
2025-08-13,139,Justin Reed,Rachel Kim,Zone 5  South Industrial,Stormwater Plant,On Duty
2025-08-13,133,James Robinson,Rachel Kim,Zone 5  South Industrial,Tools Manufacturing,On Duty
2025-08-13,115,Henry Walker,Sophie Patel,Zone 3  Midtown,Central Park,On Duty
2025-08-13,116,Sophia Grant,Sophie Patel,Zone 3  Midtown,City Plaza,On Duty
2025-08-13,117,Matthew Clarke,Sophie Patel,Zone 3  Midtown,Civic Center,On Duty
2025-08-13,118,Chloe Bennett,Sophie Patel,Zone 3  Midtown,Eastwood District,On Duty
2025-08-13,119,Samuel Lewis,Sophie Patel,Zone 3  Midtown,Grand Avenue,On Duty
2025-08-13,120,Lucas Mitchell,Sophie Patel,Zone 3  Midtown,Liberty Street,On Duty
2025-08-13,121,Isabella Price,Sophie Patel,Zone 3  Midtown,Maple Avenue,On Duty
2025-08-13,122,Jack Reynolds,Sophie Patel,Zone 3  Midtown,Museum Row,On Duty
2025-08-13,123,William Scott,Sophie Patel,Zone 4  Greenfields,Farmers Market,On Duty
2025-08-13,124,Olivia Jenkins,Sophie Patel,Zone 4  Greenfields,Greenfield East,On Duty
2025-08-13,126,Laura Cooper,Sophie Patel,Zone 4  Greenfields,Greenfield West,On Duty
2025-08-13,127,Michael Baker,Sophie Patel,Zone 4  Greenfields,Maple Grove,On Duty
2025-08-13,128,Emma Collins,Sophie Patel,Zone 4  Greenfields,Meadow Park,On Duty
2025-08-13,129,Ethan Price,Sophie Patel,Zone 4  Greenfields,Old Mill Trail,On Duty
2025-08-13,130,Chloe Brooks,Sophie Patel,Zone 4  Greenfields,Riverside Meadows,On Duty
2025-08-13,132,Mia Campbell,Sophie Patel,Zone 4  Greenfields,Sports Ground,On Duty
2025-08-13,131,Noah Kelly,Sophie Patel,Zone 4  Greenfields,Village Center,On Duty
2025-08-13,123,William Scott,Sophie Patel,Zone 4  Greenfields,Willow Creek,On Duty
2025-08-13,166,Ethan Stewart,Thomas Hughes,Zone 7  Eastbank,Birchwood Path,On Duty
